Wed Mar  4 13:28:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   71C    P0             74W /   72W |   11950MiB /  23034MiB |     66%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   70C    P0             66W /   72W |   10554MiB /  23034MiB |     61%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   71C    P0             67W /   72W |   10554MiB /  23034MiB |     73%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   71C    P0             68W /   72W |   10534MiB /  23034MiB |     80%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   34C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   39C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2887341      C   python3                               11936MiB |
|    1   N/A  N/A         2887341      C   python3                               10540MiB |
|    2   N/A  N/A         2887341      C   python3                               10540MiB |
|    3   N/A  N/A         2887341      C   python3                               10520MiB |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 6
CUDA available: True
=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cuda)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3557.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2619.80it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 3066.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2723.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3287.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2992.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3472.11it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3210.95it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3587.94it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3410.56it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3709.58it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3538.50it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3837.42it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]     
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3703.35it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3945.72it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3819.51it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4041.19it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]  
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 3924.39it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4127.44it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4017.15it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4153.52it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]  
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4034.04it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4138.78it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4025.89it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4132.95it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]  
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4030.00it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4134.36it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4040.20it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4129.06it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4034.54it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4119.38it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4036.14it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4130.88it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4049.71it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4130.51it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4062.94it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4166.67it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4108.88it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4210.09it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4151.95it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4227.72it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4170.87it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4264.47it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4212.30it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4308.00it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4256.11it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4345.12it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4296.53it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4383.31it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4334.75it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4417.74it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4371.17it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4452.38it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4395.01it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4455.93it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4402.81it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4446.85it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4391.31it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4434.19it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4389.03it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 4456.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 4414.76it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 4460.69it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 4415.64it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 4453.41it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 4403.12it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 4452.83it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 4408.64it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 4460.13it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 4423.70it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 4484.55it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 4449.93it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 4506.08it/s, Materializing param=encoder.layer.2.attention.LayerNorm.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 4467.55it/s, Materializing param=encoder.layer.2.attention.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 4513.45it/s, Materializing param=encoder.layer.2.attention.LayerNorm.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 4469.91it/s, Materializing param=encoder.layer.2.attention.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 4521.47it/s, Materializing param=encoder.layer.2.attention.attn.k.bias]     
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 4481.83it/s, Materializing param=encoder.layer.2.attention.attn.k.bias]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 4517.66it/s, Materializing param=encoder.layer.2.attention.attn.k.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 4472.14it/s, Materializing param=encoder.layer.2.attention.attn.k.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 4507.17it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]  
Loading weights:  21%|██        | 41/199 [00:00<00:00, 4469.45it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 4502.97it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 4461.69it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 4493.04it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]  
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 4457.28it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 4501.97it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 4468.72it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 4504.84it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]  
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 4474.83it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 4515.81it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 4481.20it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 4522.84it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 4495.40it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 4536.73it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 4507.38it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 4550.14it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 4523.31it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 4551.60it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 4518.07it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 4547.69it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 4513.91it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 4544.11it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 4510.84it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 4539.75it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 4511.01it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 4543.11it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 4512.34it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 4549.59it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]     
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 4526.02it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 4555.31it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 4526.61it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 4561.64it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]  
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 4538.95it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 4565.36it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 4540.22it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 4564.07it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]  
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 4536.88it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 4569.95it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 4547.99it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 4583.53it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]  
Loading weights:  31%|███       | 61/199 [00:00<00:00, 4562.20it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 4592.20it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 4564.47it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 4582.43it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 4551.41it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 4582.14it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 4560.50it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 4592.28it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 4571.56it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 4599.63it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 4578.10it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 4602.78it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 4576.25it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 4598.50it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 4573.43it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 4594.71it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 4569.82it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 4588.88it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 4564.41it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 4586.69it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]     
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 4567.49it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 4590.77it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 4569.24it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 4595.77it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]  
